player_name,team,age,matches_played,matches_started,minutes_played,own_goals,goals,assists,shots,shots_on_target,shot_distance,free_kicks,penalty_kicks,pass_attempted,pass_completed,pass_distance,pass_final_third,pass_18_yard,crosses_18_yard,pass_before_shot,corner_kicks,chance_created,shot_creation_actions,goal_creation_actions,blocks,interceptions,aerial_battles_won,aerial_battles_lost,touches_defensive_pen,touches_defensive_third,touches_attacking_pen,touches_attacking_third,yellow_card,yellow_card_2nd,red_card,fouls_commited,fouls_drawn,offsides,penalty_won,penalty_conceded
Brenden Aaronson,Leeds United,22,20,19,1596,0,1,0.11,1.53,0.28,19,0.11,0,31,23.2,293,1.75,0.45,0.11,1.75,1.47,1.92,3.62,0.28,3.38,0.06,0.34,1.19,0.4,4.35,2.49,21.5,0.11,0,0,0.62,2.26,0.17,0,0
Che Adams,Southampton,26,21,18,1577,0,4,0.11,2.06,0.74,14.5,0,0,22.2,14.6,206.9,0.97,0.57,0.11,1.2,0,1.31,2.63,0.29,1.02,0.23,2.97,5.03,1.26,2.97,4.74,17.2,0,0,0,1.77,1.03,0.4,0,0
Tyler Adams,Leeds United,23,19,19,1706,0,0,0,0.11,0,29.4,0,0,57.4,47.1,715.1,4.37,0.63,0,1.21,0,1.26,1.84,0.05,3.6900000000000004,1.42,0.89,0.63,1.53,15.4,0.16,11.3,0.26,0.05,0.05,1.74,1.05,0.05,0,0
Tosin Adarabioyo,Fulham,25,14,12,1095,0,1,0,0.33,0.16,16.4,0,0,48.5,38.9,808.6,2.38,0.16,0,0.08,0,0.08,0.41,0,1.64,1.07,2.13,0.41,9.51,31.6,0.25,1.48,0.16,0,0,0.66,0.25,0,0,0
Nayef Aguerd,West Ham,26,6,5,515,0,0,0,0.88,0,8.9,0,0,39.5,30.9,633.2,1.93,0.35,0,0.18,0,0.18,0.18,0,2.4600000000000004,1.05,1.75,1.05,6.32,26,1.05,1.58,0.53,0,0,0.7,0.7,0.18,0,0
Naouirou Ahamada,Crystal Palace,20,2,0,16,0,0,0,5,0,17.3,0,0,70,50,760,10,0,0,0,0,0,5,0,10,0,0,0,0,10,10,15,0,0,0,0,0,5,0,0
Rayan Aït Nouri,Wolves,21,17,9,913,0.1,1,0,0.99,0.5,14.1,0,0,48.4,39.3,605.8,2.38,1.29,0.5,0.69,0.3,0.69,2.18,0,0.4,0.69,1.29,1.39,3.56,19,2.48,21.5,0.3,0,0,1.09,0.69,0.3,0,0.1
Kristoffer Ajer,Brentford,24,9,9,763,0,0,0,0.12,0,6,0,0,40.6,30.5,527.1,2.35,0.35,0.12,0.12,0,0.12,0.47,0,1.42,0.82,1.76,1.29,5.29,21.6,1.06,7.53,0,0,0,0.59,0.94,0,0,0.12
Manuel Akanji,Manchester City,27,15,14,1286,0,0,0.07,0.77,0.14,16.4,0,0,80.9,76.2,1319.8,5.17,0.07,0.07,0.28,0,0.28,1.26,0,2.66,0.77,0.84,1.4,5.17,32.7,1.4,6.43,0.07,0,0,0.91,0.49,0,0,0
Nathan Aké,Manchester City,27,15,13,1156,0,0,0,0.31,0,10.5,0,0,92,84.2,1384.6,7.58,0.39,0,0.39,0,0.47000000000000003,1.17,0.16,2.04,1.02,1.72,1.33,4.53,31.8,1.56,10.2,0,0,0,0.7,0.7,0.08,0,0
Marc Albrighton,Leicester City,33,6,1,237,0,1,0,0.77,0.38,8,0,0,57.3,34.6,556.5,2.31,1.92,0.77,2.31,2.69,2.69,3.08,0,4.62,0.38,0.38,0.38,2.31,12.7,1.92,30.8,0,0,0,0.77,0.77,0.38,0,0
Thiago Alcántara,Liverpool,31,14,14,1154,0,0,0,0.7,0.08,25.2,0,0,76.6,65.8,1187.3,7.42,1.48,0,1.33,0,1.96,3.05,0.16,2.18,1.41,1.09,1.88,3.2,20.1,0.55,13.1,0.16,0,0,1.41,1.95,0,0,0.08
Carlos Alcaraz,Southampton,20,3,1,134,0,1,0,2.67,0.67,20.1,0,0,32.7,24.7,371.3,1.33,0.67,0,0.67,0,0.67,2,0.67,4,0.67,0,1.33,2,9.33,2.67,15.3,0,0,0,1.33,0.67,0,0,0
Trent Alexander-Arnold,Liverpool,24,20,17,1441,0,1,0.06,1.31,0.19,22.5,0.19,0,88.9,64.9,1236.3,7,3.06,1.06,2.25,3.31,2.81,4,0.31,1.5,1.38,0.69,0.44,3.06,22.4,1.69,26.8,0.19,0,0,0.5,0.19,0.19,0,0
Alisson,Liverpool,30,20,20,1800,0,0,0.05,0,0,0,0,0,37.1,31.8,746.6,0.45,0,0,0.05,0,0.05,0.1,0.05,0.2,0,0.2,0.05,30.6,38.5,0,0,0,0,0,0.05,0.05,0,0,0
Dele Alli,Everton,26,2,0,40,0,0,0,0,0,0,0,0,37.5,30,307.5,5,0,0,0,0,0,0,0,0,0,2.5,5,0,2.5,5,27.5,0,0,0,0,2.5,0,0,0
Miguel Almirón,Newcastle Utd,29,22,22,1816,0,10,0.05,2.33,0.74,16.8,0,0,35.5,29.3,401.3,1.78,1.14,0.1,0.84,0.45,0.84,3.07,0.45,2.2800000000000002,0.35,0.2,0.45,0.79,5.05,4.46,27.9,0.05,0,0,0.69,1.29,0.4,0,0
Julián Álvarez,Manchester City,23,16,5,578,0,4,0,2.97,1.25,15.6,0,0,31.3,24.7,310.5,1.72,0.63,0.16,0.94,0,1.25,2.81,0,2.5,0,0.78,1.72,0.47,2.03,5.63,22.8,0,0,0,1.56,0.78,0.16,0,0
Daniel Amartey,Leicester City,28,17,15,1365,0,0,0,0.2,0.13,25.2,0,0,62.8,57.5,996.8,3.42,0.07,0,0.33,0,0.46,0.92,0.07,2.5,0.53,1.91,1.51,10.5,37.1,0.33,2.63,0.07,0,0,0.46,0.2,0,0,0.07
Joachim Andersen,Crystal Palace,26,17,17,1477,0,1,0,0.67,0.3,11,0,0,63.8,50.9,1207.7,4.15,0.24,0,0.24,0.06,0.3,0.61,0.06,2.08,0.98,2.44,1.1,14.3,44,1.22,2.74,0.18,0,0,0.98,0.67,0,0,0
Elliot Anderson,Newcastle Utd,20,10,0,121,0,0,0,3.08,0.77,12,0,0,54.6,41.5,620.8,5.38,0.77,0,2.31,0.77,2.31,6.92,0,6.16,1.54,3.85,1.54,1.54,13.1,16.9,46.2,0,0,0,1.54,5.38,0.77,0,0
Jaidon Anthony,Bournemouth,23,17,7,783,0,3,0,1.95,1.15,19.9,0.23,0,39.5,28.9,424,1.72,1.49,0.57,0.92,1.26,1.1500000000000001,3.1,0.11,3.67,0.57,0.92,1.03,1.26,10,2.76,24,0.11,0,0,0.69,0.69,0.34,0,0
Michail Antonio,West Ham,32,21,11,1051,0,2,0.17,2.05,0.68,13.8,0,0,17.4,9.06,134.4,0.77,0.43,0.09,0.94,0,1.03,2.39,0.51,1.88,0.26,2.05,3.93,0.85,2.39,4.36,14.4,0.09,0,0,1.45,1.97,0.85,0,0
Antony,Manchester Utd,22,12,11,908,0,3,0,3.27,1.39,20.4,0,0,40.9,31.6,401.8,1.39,0.79,0,0.79,0.1,0.89,2.97,0.1,1.58,0.4,0.3,0.79,0.5,8.02,3.47,28.4,0.3,0,0,0.4,1.29,0.2,0,0
Cameron Archer,Aston Villa,21,6,0,49,0,0,0,0,0,0,0,0,24,16,216,4,0,0,0,0,0,0,0,0,0,0,0,0,2,6,14,0,0,0,4,2,2,0,0
Alphonse Areola,West Ham,29,2,0,107,0,0,0,0,0,0,0,0,35,24.2,710,0,0,0,0,0,0,0,0,0,0,0,0,34.2,35.8,0,0,0,0,0,0.83,0,0,0,0.83
Joe Aribo,Southampton,26,19,11,1094,0,2,0,1.07,0.66,10.7,0,0,29,21.1,267.7,1.56,0.74,0,0.74,0,0.74,2.13,0.08,2.13,0.66,2.21,2.95,0.9,6.48,3.69,17.4,0.16,0,0,0.74,0.9,0,0,0
Adam Armstrong,Southampton,26,20,12,1027,0,1,0.09,1.67,0.79,16.8,0,0,22.1,16.2,244.6,0.96,0.79,0.18,0.88,0,0.88,1.58,0.09,2.28,0.26,0.26,1.23,0.61,4.74,3.16,16,0,0,0,0.96,0.61,0.09,0,0
Stuart Armstrong,Southampton,30,18,7,767,0,1,0,1.53,0.35,18.4,0,0,43.2,34.2,538.4,3.06,2.47,0.59,1.41,0,1.5299999999999998,4.24,0,2.12,0.35,0.59,0.59,1.06,9.29,2.35,23.5,0.35,0,0,1.18,1.29,0.12,0,0
Kepa Arrizabalaga,Chelsea,28,14,14,1215,0,0,0,0,0,0,0,0,37.5,32.1,677.3,0.37,0,0,0,0,0,0.07,0,0,0,0.37,0.07,31.6,39.9,0,0,0,0,0,0,0.3,0,0,0
Pierre-Emerick Aubameyang,Chelsea,33,11,4,433,0,1,0,2.08,1.04,15.3,0,0,17.9,12.7,171,0.42,0.42,0.21,0.63,0,0.63,1.25,0,0.42,0.42,0.21,1.88,1.25,3.13,3.33,12.1,0.21,0,0,0.83,0.21,0,0,0
Ludwig Augustinsson,Aston Villa,28,3,1,77,0,0,0,2.22,1.11,12.7,0,0,47.8,28.9,467.8,0,0,0,0,0,0,0,0,0,0,4.44,1.11,3.33,21.1,2.22,18.9,1.11,0,0,1.11,3.33,0,0,0
Serge Aurier,Nott'ham Forest,30,14,12,1082,0,1,0,0.5,0.17,13.6,0,0,49.3,33.6,515.8,1.92,0.83,0.5,0.75,0,0.83,1.58,0,3,1.5,2.5,1.33,5.08,24.5,0.75,15.5,0.17,0,0,0.67,1.33,0,0,0
Taiwo Awoniyi,Nott'ham Forest,25,16,9,730,0,4,0,2.35,0.99,11.9,0,0,15.3,11.1,129.5,0.37,0.12,0,0.99,0,1.1099999999999999,2.1,0.12,1.73,0.12,0.86,3.7,1.23,4.2,3.46,14,0,0,0,0.99,1.23,0.86,0,0
André Ayew,Nott'ham Forest,33,2,0,29,0,0,0,0,0,0,0,0,6.67,6.67,60,0,0,0,0,0,0,0,0,0,0,3.33,6.67,3.33,3.33,0,0,0,0,0,0,3.33,0,0,0
Jordan Ayew,Crystal Palace,31,22,18,1497,0,1,0.06,0.78,0.36,15.1,0,0,28.1,21.4,280.2,0.9,0.3,0.18,0.96,0,1.2,2.71,0.18,2.4,0.48,1.69,3.55,1.93,6.99,2.53,17.3,0.06,0,0,1.87,2.77,0.06,0,0
Luke Ayling,Leeds United,31,14,7,704,0,0,0.13,0.9,0.13,18.3,0,0,49.2,33.1,533.6,3.33,1.15,0.51,0.51,0,0.51,1.67,0.13,4.36,1.54,3.08,2.95,2.82,20.6,2.18,16.3,0.13,0,0,0.9,1.92,0.13,0,0
César Azpilicueta,Chelsea,33,18,10,1023,0,0,0,0.44,0.09,20.5,0,0,67.7,54.6,811.1,2.28,1.23,0.26,0.79,0,0.79,1.49,0.09,3.34,1.23,1.93,1.32,5.61,27.8,1.23,19.1,0.26,0,0,1.49,0.35,0.09,0,0
Benoît Badiashile,Chelsea,21,4,4,360,0,0,0,1,0.25,7.8,0,0,89,81.5,1526,3.5,0.75,0,0.5,0,0.5,2,0,0.5,1,4,1,14.3,54.3,1.25,2,0.25,0,0,0.5,0.5,0,0,0
Leon Bailey,Aston Villa,25,20,17,1317,0,4,0.14,2.4,0.82,17.1,0.14,0,25.8,16,258.9,0.89,0.89,0.68,1.23,1.03,1.44,2.74,0.27,1.24,0.21,1.1,2.47,0.55,3.97,3.84,21.9,0.27,0,0,1.37,0.89,0.55,0,0
Stefan Bajcetic,Liverpool,18,5,2,194,0,1,0,0.91,0.45,13.1,0,0,47.3,37.7,557.3,3.64,0.91,0.45,0.91,0,0.91,3.64,0.45,2.72,1.82,1.82,1.36,1.36,10,0.91,13.6,0.45,0,0,1.82,2.27,0,0,0
Patrick Bamford,Leeds United,29,14,6,593,0,1,0.3,3.03,1.36,14.2,0,0,19.1,13.5,137.4,0.91,0.61,0,0.91,0,0.91,1.06,0.3,0.8999999999999999,0,1.36,2.73,1.21,2.42,6.21,16.4,0,0,0,1.21,0.91,1.36,0,0
Shandon Baptiste,Brentford,24,12,4,431,0,0,0,0.42,0.21,16.9,0,0,38.8,32.1,520.4,2.71,1.67,0.42,1.25,0,1.67,2.29,0.42,1.67,1.04,0.63,1.25,1.46,10.8,0.83,13.1,0.21,0,0,1.25,2.29,0.21,0,0
Harvey Barnes,Leicester City,25,20,20,1696,0,8,0.05,2.5,1.22,16.1,0,0,25.9,18.4,236.2,1.22,1.12,0.16,0.59,0,0.75,1.97,0.53,1.92,0.27,1.01,1.91,0.43,3.99,4.41,20.7,0.05,0,0,1.38,1.22,0.27,0,0
Gavin Bazunu,Southampton,20,22,22,1980,0,0,0,0,0,0,0,0,36.6,22.2,706.9,1.73,0.05,0,0.05,0,0.05,0.32,0,0,0.05,0.45,0,27,38.3,0,0,0,0,0,0.05,0,0,0,0.05
Mads Bech Sørensen,Brentford,24,4,0,21,0,0,0,0,0,0,0,0,55,35,710,10,0,0,0,0,0,5,0,0,5,5,0,5,20,0,10,0,0,0,0,0,0,0,0
Jan Bednarek,Southampton,26,4,4,339,0.26,0,0,1.32,0,12.2,0,0,42.6,34.7,674.2,2.37,0,0,0.53,0,0.53,1.05,0,4.22,3.42,2.89,1.58,6.84,27.4,1.84,3.16,0,0,0,0.53,0,0,0,0
Jan Bednarek,Aston Villa,26,3,1,100,0,0,0,0,0,0,0,0,60,54.5,1135.5,3.64,0,0,0,0,0,0,0,5.46,1.82,0,0,8.18,35.5,0,0.91,0,0,0,0.91,0.91,0,0,0
Donny van de Beek,Manchester Utd,25,7,2,167,0,0,0,1.05,0,10.1,0,0,32.1,24.2,264.2,0,2.11,0,1.58,0.53,1.58,3.16,0,2.1100000000000003,0.53,1.58,1.58,0.53,1.58,5.79,24.2,0,0,0,2.11,1.05,0.53,0,0
Asmir Begovi?,Everton,35,1,1,90,0,0,0,0,0,0,0,0,30,21,584,0,0,0,0,0,0,0,0,0,0,1,0,31,33,0,0,0,0,0,0,0,0,0,0
Armel Bella Kotchap,Southampton,21,13,13,1026,0,0,0.09,0.88,0.09,16.9,0,0,40,30.2,593.2,1.58,0.18,0,0.26,0,0.26,0.79,0.09,3.16,2.37,2.11,1.23,8.25,28.3,1.58,2.63,0.09,0,0,0.53,1.67,0,0,0
Saïd Benrahma,West Ham,27,20,12,1193,0,3,0.08,2.86,0.83,22.4,0.23,0.15,34.6,27.8,387.9,1.13,0.83,0.45,2.11,0.08,2.11,4.51,0.08,1.81,0.45,0.23,0.45,0.75,5.71,3.16,25.6,0,0,0,0.6,0.68,0.38,0,0
Rodrigo Bentancur,Tottenham,25,18,17,1500,0,5,0.12,0.9,0.54,15.8,0,0,52.6,44.1,685.4,3.23,0.54,0.24,0.66,0.06,0.8400000000000001,2.04,0.3,3.3600000000000003,1.2,0.9,0.96,3.11,17.6,1.14,10.5,0.48,0,0,1.44,0.48,0,0,0
Victor Bernth Kristiansen,Leicester City,20,2,2,170,0,0,0,0.53,0,10.7,0,0,50.5,33.2,521.1,1.58,0.53,0,1.05,1.58,1.58,3.16,1.05,1.06,0,0.53,2.11,3.16,22.6,1.05,15.3,0,0,0,0,0.53,0,0,0
Owen Bevan,Bournemouth,19,1,0,9,0,0,0,0,0,0,0,0,30,20,380,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
Giulian Biancone,Nott'ham Forest,22,2,0,17,0,0,0,0,0,0,0,0,105,75,1265,0,0,0,0,0,0,5,0,0,5,10,0,10,95,0,5,0,0,0,0,0,0,0,0
Philip Billing,Bournemouth,26,21,19,1555,0,4,0.06,1.16,0.58,19.6,0.17,0,31.2,23.3,343.2,1.39,0.29,0.12,0.75,0.12,0.81,1.68,0.23,3.24,1.04,1.85,1.16,2.31,10.6,2.25,13.7,0.12,0,0,1.04,1.27,0.17,0,0
Yves Bissouma,Tottenham,26,20,8,814,0,0,0,0.56,0,26.2,0,0,63.4,57.1,871.4,4.44,0.44,0.11,0.89,0,1,2.78,0.11,2.67,1,0.67,0.67,1.89,14.1,0.11,11.3,0.56,0,0,1.56,0.78,0.11,0,0
Willy Boly,Nott'ham Forest,32,8,8,592,0,0,0.15,0.15,0,22.1,0,0,36.4,27.4,521.8,1.06,0,0,0.15,0,0.15,0.76,0.15,3.34,1.82,2.12,1.06,9.09,33.5,1.21,2.12,0.3,0,0,0.61,0.76,0.45,0,0
Sven Botman,Newcastle Utd,23,20,19,1687,0,0,0,0.59,0.21,12.4,0,0,51.5,44.2,912.8,2.09,0.05,0,0.37,0,0.37,0.75,0.05,2.8899999999999997,0.96,1.98,1.02,10.1,35.3,1.82,2.83,0.05,0,0,0.48,0.37,0.05,0,0
Jarrod Bowen,West Ham,26,22,22,1970,0,4,0.05,2.01,0.46,16,0.05,0.05,25.1,16.2,264.5,1.32,0.78,0.32,1.46,2.37,1.6,2.97,0.32,2.38,0.78,0.78,1.92,0.59,4.84,4.25,19.3,0.05,0,0,0.64,1.87,0.32,0.14,0
James Bree,Southampton,25,2,2,169,0,0,0,0,0,0,0,0,48.4,34.7,480.5,1.05,2.11,1.58,2.11,0,2.11,2.63,0,2.1100000000000003,2.11,3.68,2.11,3.16,10.5,0.53,27.4,0,0,0,0,0,0,0,0
Armando Broja,Chelsea,21,12,2,294,0,1,0,1.82,1.52,11,0,0,16.1,10,141.2,0.3,0.3,0,0.3,0,0.3,1.21,0.61,6.06,0.3,2.73,6.36,0.61,2.12,4.85,19.1,0,0,0,0.61,1.82,0.91,0.3,0
Lewis Brunt,Leicester City,22,1,0,23,0,0,0,0,0,0,0,0,70,56.7,943.3,0,0,0,0,0,0,0,0,0,0,0,0,3.33,26.7,0,10,0,0,0,0,3.33,0,0,0
Bryan,Tottenham,22,4,2,148,0,0,0.63,1.25,0.63,19.4,0,0,37.5,29.4,398.8,1.88,1.25,0,1.25,0,1.25,3.13,1.88,3.76,0.63,0,1.25,0.63,8.13,1.25,23.1,0.63,0,0,1.25,1.25,0.63,0,0
Emi Buendía,Aston Villa,26,21,13,1220,0,3,0,2.21,0.44,17,0.07,0,42.2,33.1,530.5,4.04,1.62,0,1.54,0.37,1.83,3.38,0.37,1.48,0.74,1.03,1.91,1.1,8.01,3.46,21.4,0,0,0,1.62,1.54,0.07,0,0
Hugo Bueno,Wolves,20,12,10,866,0,0,0.1,0.42,0.1,18.5,0,0,45.1,36.4,484.9,1.46,0.83,0.52,1.04,0.83,1.04,2.08,0.1,2.29,0.83,0.42,1.04,3.96,24.4,1.15,17.2,0.1,0,0,0.1,0.63,0,0,0
Facundo Buonanotte,Brighton,18,1,0,16,0,0,0,0,0,0,0,0,40,35,445,0,0,0,5,0,5,5,0,0,0,0,0,0,5,0,30,0,0,0,5,0,0,0,0
Dan Burn,Newcastle Utd,30,22,21,1854,0,0,0,0.53,0.15,12,0,0,50.3,39.9,668.3,2.72,0.34,0.05,0.39,0,0.39,0.97,0.05,2.34,0.92,2.57,1.21,5.29,24.7,1.75,10,0.1,0,0,0.92,0.05,0.19,0,0.05
Cafú,Nott'ham Forest,29,1,0,7,0,0,0,0,0,0,0,0,20,20,450,10,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0
Moisés Caicedo,Brighton,21,20,19,1729,0,1,0.05,0.73,0.26,23.7,0,0,61.4,54.1,850,4.69,1.3,0.21,1.2,0,1.56,2.24,0.16,1.87,1.61,1.2,0.68,2.76,16.1,0.83,15.8,0.31,0,0,2.03,1.3,0,0,0
Tom Cairney,Fulham,32,22,1,471,0,0,0,2.12,0,20.3,0,0,76.9,65.8,1083.5,7.12,2.12,0.77,1.92,1.15,2.3,5,0.19,3.08,0.38,0.77,0.77,0.38,13.7,3.46,35.4,0.19,0,0,0.58,1.54,0,0,0
Duje ?aleta-Car,Southampton,26,10,7,716,0,0,0,0.38,0.13,10.6,0,0,51.8,43.9,869.6,2.5,0,0,0.13,0,0.13,0.5,0,2.5,1.63,1.25,1.38,11.6,37.6,0.88,1.5,0.13,0,0,0.88,0.13,0,0,0
Dominic Calvert-Lewin,Everton,25,11,9,731,0,1,0,1.98,0.49,10.7,0,0,17.2,10.6,124.6,0.99,0.12,0,0.49,0,0.49,1.6,0.25,0.5,0.12,4.32,5.06,0.74,2.1,4.44,14.2,0.12,0,0,1.48,0.99,1.73,0,0
Chem Campbell,Wolves,20,5,0,74,0,0,0,2.5,0,11.3,0,0,40,28.8,430,2.5,0,0,0,1.25,0,2.5,0,5,1.25,2.5,1.25,1.25,7.5,6.25,28.8,0,0,0,0,1.25,0,0,0
João Cancelo,Manchester City,28,17,16,1274,0,2,0.07,1.2,0.21,22.7,0,0,85.9,73,1174.2,5.63,2.54,0.63,0.85,0,0.99,2.75,0.42,0.98,1.34,1.9,0.77,1.41,15.8,3.31,32.5,0.21,0,0.07,0.92,1.27,0.28,0,0.14
Thomas Cannon,Everton,20,2,0,25,0,0,0,3.33,3.33,10.8,0,0,16.7,13.3,123.3,0,0,0,3.33,0,3.33,0,0,0,0,0,6.67,0,0,13.3,20,0,0,0,0,6.67,0,0,0
Sergi Canós,Brentford,26,5,0,77,0,0,0,1.11,0,16.1,0,0,47.8,25.6,297.8,2.22,1.11,0,1.11,0,1.11,3.33,0,6.66,0,0,1.11,1.11,14.4,2.22,22.2,0,0,0,3.33,3.33,0,0,0
Diego Carlos,Aston Villa,29,2,2,179,0,0,0,2,0,15.7,0,0,64,50.5,1043.5,4,0,0,0,0,0,1,0,2,0.5,1.5,1.5,4,24.5,2,4.5,0,0,0,0.5,0,0,0,0
Fabio Carvalho,Liverpool,20,11,4,337,0,2,0,2.97,1.08,11.5,0,0,36.5,30,402.7,1.62,0.54,0,0.27,0,0.27,2.43,0.54,3.24,1.35,1.08,2.43,0.54,8.38,7.03,23.2,0,0,0,1.35,1.62,0,0,0
Casemiro,Manchester Utd,30,17,13,1230,0,2,0.22,1.24,0.36,22.5,0,0,62.4,48.5,857.3,5.62,1.02,0.22,1.17,0,1.6099999999999999,3.14,0.44,4.09,1.61,2.34,1.09,4.6,23.1,1.02,13.2,0.36,0,0.07,2.26,1.39,0,0,0
Matty Cash,Aston Villa,25,17,13,1185,0,0,0,0.53,0.08,26.9,0,0,51.4,39.2,685.9,3.48,1.06,0.61,0.53,0,0.68,1.82,0.08,2.12,1.52,0.76,0.53,3.03,17,0.68,16.4,0.23,0,0,0.98,0.61,0.15,0,0.08
Timothy Castagne,Leicester City,27,21,20,1821,0,1,0.1,0.54,0.15,8.8,0,0,54.9,43.9,625.7,2.67,0.74,0.4,0.59,0,0.69,1.39,0.15,2.7800000000000002,0.94,1.44,1.78,3.71,22.7,1.63,15.7,0.1,0,0,0.79,0.35,0.2,0,0
Jonny Castro,Wolves,28,15,11,1020,0,0,0,0.71,0.09,22.1,0,0,63.8,53.9,860.4,4.6,0.71,0.18,0.27,0,0.36,1.5,0,3.54,1.15,1.06,1.15,3.81,26.5,1.06,17.5,0.27,0,0,0.8,1.42,0.09,0,0
Julio César Enciso,Brighton,19,5,0,131,0,0,0,5.33,4,24.4,0,0,19.3,12.7,140,1.33,0.67,0,0.67,0,0.67,3.33,0.67,1.34,0,0.67,0.67,0,0.67,5.33,20.7,0.67,0,0,2.67,0.67,0,0,0
Nathaniel Chalobah,Fulham,28,4,1,12,0,0,0,10,10,10.1,0,0,50,40,670,10,0,0,0,0,0,0,0,0,0,10,20,40,50,10,30,0,0,10,20,0,0,0,0
