player_name,team,age,matches_played,matches_started,minutes_played,own_goals,goals,assists,shots,shots_on_target,shot_distance,free_kicks,penalty_kicks,pass_attempted,pass_completed,pass_distance,pass_final_third,pass_18_yard,crosses_18_yard,pass_before_shot,corner_kicks,chance_created,shot_creation_actions,goal_creation_actions,blocks,interceptions,aerial_battles_won,aerial_battles_lost,touches_defensive_pen,touches_defensive_third,touches_attacking_pen,touches_attacking_third,yellow_card,yellow_card_2nd,red_card,fouls_commited,fouls_drawn,offsides,penalty_won,penalty_conceded
Trevoh Chalobah,Chelsea,23,12,11,971,0.09,0,0,0.46,0.09,11.1,0,0,59.3,52.6,967.7,2.41,0.09,0,0.09,0,0.09,0.46,0.09,1.48,1.2,1.76,1.39,7.04,35.1,0.83,4.44,0.28,0,0,0.65,0.46,0,0,0
Calum Chambers,Aston Villa,28,4,1,110,0,0,0,0.83,0,29.2,0,0,69.2,57.5,1049.2,2.5,0,0,0,0,0,0.83,0,5,2.5,1.67,1.67,9.17,43.3,0,5.83,0.83,0,0,4.17,0,0,0,0
Ben Chilwell,Chelsea,26,11,4,450,0,1,0.2,0.6,0.2,15.3,0,0,66.8,52.2,743.4,2,0.6,0.4,0.6,1.8,0.8,1.8,0.6,1.6,1.2,3.2,1,1.4,19.4,1.4,26,0.2,0,0,1.2,1.4,0,0.2,0
Ryan Christie,Bournemouth,27,19,12,1036,0,1,0,1.48,0.43,14.1,0,0,30.7,24.8,390.6,2.26,1.04,0.09,1.22,0.87,1.48,2.87,0.09,2.4299999999999997,1.57,0.52,1.22,1.83,9.39,2.61,14.9,0.09,0,0,1.74,2.26,0,0,0
Carney Chukwuemeka,Chelsea,19,8,1,202,0,0,0,1.82,0.45,16.4,0,0,42.3,34.5,429.5,2.73,1.82,0.91,1.36,0,1.36,3.18,0,3.64,1.82,0.45,1.36,1.82,13.2,5,25.9,0,0,0,0.45,0.91,0,0,0
Bobby Clark,Liverpool,18,1,0,8,0,0,0,0,0,0,0,0,10,10,290,0,10,0,0,0,0,0,0,40,0,0,0,0,0,10,70,0,0,0,10,0,0,0,0
Nathaniel Clyne,Crystal Palace,31,16,14,1206,0,0,0,0,0,0,0,0,48.7,37.9,585.1,3.13,0.22,0.15,0.37,0,0.37,1.12,0,2.68,1.12,0.45,0.75,2.84,18.2,0.22,11.5,0.15,0,0,0.45,0.45,0,0,0
Conor Coady,Everton,29,19,19,1700,0,1,0.05,0.16,0.11,9.9,0,0,52.9,44.7,950.4,3.28,0.16,0.05,0.21,0,0.26,0.79,0.05,1.9,0.63,1.11,1.11,10.7,35.5,0.48,1.32,0.05,0,0,0.42,0.58,0.11,0,0
Jack Colback,Nott'ham Forest,33,8,1,281,0,0,0,0,0,0,0,0,23.2,19,346.5,2.58,0.32,0.32,0.65,0,0.65,0.65,0,0.64,0.65,0.65,1.29,3.23,13.5,0,3.23,0,0,0,1.29,1.94,0,0,0
Séamus Coleman,Everton,34,13,10,857,0,0,0,0.32,0,17.8,0,0,42.5,34.5,564.4,1.37,0.95,0.53,0.21,0,0.21,0.95,0.11,2.32,1.26,0.74,0.63,4.63,20.1,0.84,12.8,0,0,0,0.42,0.95,0,0,0
Nathan Collins,Wolves,21,17,17,1472,0,0,0,0.06,0,13.1,0,0,55.7,49.5,1014.3,3.54,0.12,0,0.12,0,0.12,0.49,0,2.8,1.22,1.52,1.4,10.2,39.1,0.55,1.95,0.12,0,0.06,0.79,0.43,0.06,0,0
Levi Colwill,Brighton,19,7,5,463,0,0,0,0.2,0,8.1,0,0,83.1,74.3,1326.7,4.51,0.59,0,0.39,0,0.5900000000000001,0.98,0.2,0.79,1.18,2.94,0.98,9.61,47.1,0.2,2.94,0,0,0,0.2,0.59,0,0,0
Lewis Cook,Bournemouth,26,19,17,1486,0,0,0.12,0.3,0,28,0.06,0,39.2,30.8,518.1,2.97,0.67,0.48,1.27,0.61,1.33,1.94,0.24,2.91,1.03,0.42,0.48,3.27,14.5,0.48,9.52,0.12,0,0,0.73,0.48,0,0,0
Steve Cook,Nott'ham Forest,31,12,11,957,0,0,0,0.28,0,14.2,0,0,43.3,34.8,743.8,1.7,0.19,0.09,0.28,0,0.28,0.57,0,3.0199999999999996,1.13,2.55,0.94,9.43,30.3,0.94,1.79,0.38,0,0,0.47,0.19,0,0,0.09
Liam Cooper,Leeds United,31,13,12,1106,0,1,0,0.73,0.16,8.9,0,0,49.5,39,714.6,2.36,0,0,0.33,0,0.33,0.98,0.24,1.3,2.03,3.74,2.2,6.5,31.5,1.46,2.36,0.16,0,0,0.73,0.65,0,0,0
Maxwel Cornet,West Ham,26,5,1,91,0,0,0,4,1,9.8,0,0,30,20,266,0,0,0,0,0,0,1,0,0,0,2,3,0,6,4,27,0,0,0,2,2,0,0,0
Diego Costa,Wolves,34,10,8,644,0,0,0,2.92,0.97,11.7,0,0,12.8,9.31,106.7,0.42,0.14,0,0.69,0,0.69,1.53,0,1.3900000000000001,0.28,2.22,3.33,1.11,2.5,5.14,11.1,0.28,0,0.14,2.36,0.56,1.67,0,0
Vladimír Coufal,West Ham,30,16,14,1291,0,0,0,0.35,0,24.3,0,0,50.1,31.7,549,2.87,1.05,0.63,0.98,0,0.98,2.31,0.14,2.52,1.68,1.4,1.05,3.85,17.3,0.77,19.9,0.28,0,0,1.12,0.77,0,0,0
Philippe Coutinho,Aston Villa,30,18,6,712,0,0,0,2.41,0.76,21.5,0.25,0,45.7,34.2,480.9,3.54,0.89,0.25,0.89,0.76,1.27,2.91,0,1.78,0.38,0.38,1.52,0.25,3.29,2.78,25.8,0.38,0,0,1.77,1.52,0.25,0,0
Conor Coventry,West Ham,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,West Ham,33,18,17,1533,0,0,0,0.41,0.06,22.8,0.18,0,63.9,50.8,819.1,4.41,1.41,0.76,1.76,2.18,1.82,3.12,0,2,1.18,1.41,1.18,3.71,21.8,0.47,18.9,0.12,0,0,0.47,0.29,0.06,0,0
Marc Cucurella,Chelsea,24,20,17,1345,0,0,0.13,0.4,0,17.7,0,0,71.8,59.9,913.4,3.83,0.6,0.4,0.54,0.87,0.54,1.54,0.2,3.08,0.74,0.81,0.74,3.56,25.6,0.67,21.1,0.13,0,0,0.81,1.01,0.07,0,0
Matheus Cunha,Wolves,23,5,3,250,0,0,0,2.14,0.71,17.2,0,0,21.8,15.7,200.4,0,0.36,0,0.71,0,0.71,2.86,0,4.29,0.71,0.71,5,1.07,9.29,2.86,12.1,0,0,0,2.86,1.79,0.71,0,0
Patson Daka,Leicester City,24,17,9,706,0,3,0.38,2.44,1.41,14.9,0,0,20.1,13.3,164.7,0.64,0.64,0.13,1.28,0,1.79,2.18,0.64,1.8000000000000003,0.38,1.41,2.31,1.41,2.95,4.62,16.7,0.26,0,0,1.41,0.77,0.64,0.13,0
Diogo Dalot,Manchester Utd,23,15,14,1268,0,0,0.14,0.99,0.28,19.7,0,0,58.6,45.3,813.8,3.83,1.49,0.85,1.56,0,1.7000000000000002,2.48,0.14,2.56,1.63,1.7,0.78,5.04,23.9,1.91,17.5,0.35,0,0,1.06,0.21,0,0,0
Mikkel Damsgaard,Brentford,22,11,1,285,0,0,0,1.25,0.94,17.3,0,0,40,28.4,389.7,4.06,1.88,0,1.56,0.31,1.87,3.75,0.31,2.5,0.63,0.31,2.19,0.31,8.13,2.81,20,0.63,0,0,1.56,1.25,0,0,0
Danilo,Nott'ham Forest,21,2,1,91,0,0,0,1,0,31.9,0,0,38,27,524,4,0,0,1,0,1,2,0,4,0,2,2,3,19,0,8,1,0,0,2,1,0,0,0
Arnaut Danjuma,Tottenham,26,1,0,12,0,0,0,0,0,0,0,0,110,60,990,0,10,10,10,0,10,10,0,0,0,0,0,0,10,0,50,0,0,0,0,0,0,0,0
Josh Dasilva,Brentford,24,22,11,999,0,3,0.18,1.17,0.45,21.3,0,0,38.2,30.4,515.4,2.34,1.44,0.36,0.81,0.36,0.9,2.88,0.45,2.7,0.27,0.54,0.45,0.81,9.01,1.98,17.5,0.09,0,0,0.81,1.26,0,0,0
Ben Davies,Tottenham,29,20,16,1441,0,2,0.06,0.63,0.25,16.1,0,0,56.5,47.7,797.9,3.75,0.19,0.13,0.81,0,0.81,1.44,0.25,1.63,0.81,2.25,2,4.19,23.4,0.88,7.5,0.13,0,0,1.19,0.5,0,0,0
Tom Davies,Everton,24,10,4,413,0,0,0,1.3,0.22,19.5,0,0,39.8,30.2,523.9,4.13,0.22,0,0.22,0,0.87,0.87,0,3.04,0.65,1.52,2.61,2.17,12.6,2.17,7.83,0.43,0,0,0.65,1.09,0.22,0,0
Craig Dawson,West Ham,32,8,8,720,0,0,0,0.75,0.13,15.1,0,0,38.8,30.6,675.5,3.13,0,0,0.13,0,0.13,1.5,0.13,2.26,0.75,1.75,0.88,6.63,26.4,1.75,3.5,0.25,0,0,0.75,0.38,0,0.13,0.13
Craig Dawson,Wolves,32,2,2,180,0,1,0,1,0.5,9.5,0,0,54.5,48,948,2.5,0,0,0.5,0,0.5,1.5,0,4,0,3,3.5,15.5,44.5,1,1,0.5,0,0,0.5,1,0,0,0
Kevin De Bruyne,Manchester City,31,20,18,1599,0,3,0.62,2.64,0.9,23.6,0.28,0,59.4,42.8,809.7,4.44,3.71,0.79,3.6,2.58,4.720000000000001,6.52,1.12,2.02,0.22,0.45,0.56,0.51,4.04,3.93,39.7,0.06,0,0,0.9,0.9,0.17,0.06,0
Siriki Dembélé,Bournemouth,26,6,0,110,0,0,0,1.67,1.67,16.6,0,0,39.2,30.8,452.5,1.67,2.5,1.67,3.33,0,3.33,4.17,0,1.66,0.83,0,3.33,0.83,8.33,2.5,27.5,0,0,0,0.83,1.67,0,0,0
Leander Dendoncker,Aston Villa,27,12,3,341,0,0,0,0.26,0,23.2,0,0,38.9,33.9,526.1,2.37,0,0,1.32,0,1.32,1.84,0,5.27,1.58,1.32,1.58,2.89,14.2,1.05,7.63,0,0,0,0.26,0,0,0,0
Leander Dendoncker,Wolves,27,4,2,214,0,0,0,1.25,0.83,16.7,0,0,41.3,35.8,610.8,1.67,0.42,0.42,0.83,0,0.83,1.67,0,1.66,3.75,0.83,2.08,2.5,13.8,2.08,8.75,0,0,0,0,0,0,0,0
Emmanuel Dennis,Nott'ham Forest,25,11,3,408,0,1,0.22,2.44,0.44,14.1,0.44,0,24.7,17.1,262.9,0.89,0.44,0.22,0.89,0,0.89,3.11,0.44,2.22,0,1.33,2,0,4.89,4.89,22.9,0.44,0,0,1.33,3.78,0.89,0,0
Halil Derviþoðlu,Brentford,23,1,0,8,0,0,0,10,0,31.9,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,Leicester City,24,20,19,1538,0,2,0.12,0.88,0.23,20.9,0,0,46.8,35.2,578.1,4.62,0.99,0.18,1.75,0.41,2.16,3.27,0.47,3.75,0.99,0.58,0.47,1.35,9.53,1.99,18,0.12,0,0,1.17,1.05,0,0,0
Ibrahima Diallo,Southampton,23,13,10,714,0,0,0,0.76,0,28.4,0,0,41,31.5,475.3,2.28,0.25,0,0.25,0,0.25,0.63,0,2.0300000000000002,0.63,1.9,0.89,1.65,13.5,0.38,8.1,0.25,0,0,2.03,0.89,0,0,0
Rúben Dias,Manchester City,25,13,9,874,0,0,0,0.52,0.1,10,0,0,92.8,85.6,1544.5,5.26,0,0,0.21,0,0.21,0.62,0,1.8599999999999999,1.24,2.68,1.34,7.22,37.6,1.44,5.67,0,0,0,1.03,0.31,0,0,0
Luis Díaz,Liverpool,26,8,7,613,0,3,0.29,2.35,1.03,13.3,0,0,37.6,29.9,448.7,2.65,0.74,0.15,0.88,0,0.88,2.94,0.59,1.76,0.29,0.88,2.06,0.44,3.38,6.62,25.3,0.29,0,0,1.76,2.35,0.29,0,0
Eric Dier,Tottenham,29,22,21,1915,0,2,0,0.66,0.19,12.7,0.09,0,66.6,57.4,1117.3,2.58,0.28,0.14,0.28,0,0.28,0.99,0.05,2.26,1.22,2.54,1.46,11.5,43.8,0.89,2.77,0.09,0,0,0.56,0.28,0.05,0,0
Lucas Digne,Aston Villa,29,15,14,1111,0.08,1,0,0.49,0.24,19.5,0.16,0,57.3,43.5,687.8,2.2,1.46,0.81,1.06,0.57,1.06,1.63,0,1.79,1.06,1.46,1.06,4.07,22.4,1.63,20.8,0.16,0,0,0.98,1.54,0.16,0,0.08
Issa Diop,Fulham,26,15,12,1146,0,1,0,0.24,0.16,12.3,0,0,63.3,53.7,1106.9,3.46,0.16,0,0.08,0,0.08,0.39,0,2.36,1.42,1.81,1.26,7.24,32.1,0.63,1.5,0.08,0,0,0.55,0.24,0.08,0,0
Moussa Djenepo,Southampton,24,12,6,578,0,0,0.16,0.47,0.31,13.8,0,0,33.3,24.5,363,1.88,0.78,0.47,0.94,0,0.94,2.03,0.31,3.75,1.72,0.47,1.25,2.03,12.7,1.72,13.6,0,0,0,0.94,2.34,0,0,0
Ben Doak,Liverpool,17,2,0,26,0,0,0,0,0,0,0,0,46.7,33.3,286.7,0,0,0,0,0,0,0,0,6.66,0,0,0,0,13.3,6.67,33.3,0,0,0,3.33,3.33,0,0,0
Matt Doherty,Tottenham,31,12,7,667,0,1,0,1.35,0.27,12.1,0,0,55.1,44.5,661.6,1.89,0.68,0.41,0.81,0,0.81,2.43,0.41,2.98,1.08,2.7,1.76,3.65,19.5,3.24,23.2,0,0,0,1.49,0.54,0,0,0
Gabriel Dos Santos,Arsenal,25,21,21,1890,0,2,0,0.9,0.29,14.5,0,0,62,55.3,1000.1,4.67,0.1,0,0.05,0,0.05,0.67,0,2.76,0.86,2.19,2.29,8.57,29.6,1.57,5.19,0.19,0,0,0.62,1.19,0,0,0.05
Abdoulaye Doucouré,Everton,30,11,3,318,0,0,0,1.14,0.29,12.5,0,0,42.6,33.4,461.7,2.57,0,0,0.29,0,0.29,1.43,0,2.29,0.57,1.14,1.71,1.71,12,3.14,14.9,0.29,0,0,0.86,0.29,0.29,0,0.29
Cheick Doucouré,Crystal Palace,23,20,20,1647,0,0,0.11,1.26,0.27,25.9,0,0,42.2,35.1,590,3.99,0.27,0,0.98,0,1.09,2.08,0.16,2.84,2.08,0.71,0.82,3.11,15.6,0.33,8.09,0.38,0,0,1.37,0.38,0,0,0
Flynn Downes,West Ham,24,10,3,310,0,0,0,0.59,0,14.7,0,0,34.7,28.2,369.7,2.06,0.29,0,0.29,0,0.29,1.76,0,5.3,0.88,1.18,1.76,1.18,6.76,0.59,8.82,0,0,0,1.18,1.76,0,0,0
Cody Drameh,Leeds United,21,1,1,69,0,0,0,0,0,0,0,0,47.5,37.5,571.3,2.5,0,0,0,0,0,1.25,0,0,1.25,1.25,0,1.25,8.75,0,13.8,0,0,0,1.25,0,0,0,0
Shane Duffy,Fulham,31,4,0,6,0,0,0,0,0,0,0,0,40,20,200,0,0,0,0,0,0,0,0,0,0,20,10,0,20,0,0,0,0,0,0,10,0,0,0
Lewis Dunk,Brighton,31,21,21,1889,0.05,0,0,0.48,0.05,10.9,0,0,81.8,73.5,1444,4.86,0.19,0,0.05,0,0.15000000000000002,0.57,0.05,2.19,1,1.62,1.48,11.3,46.4,0.95,2.05,0.1,0,0,0.57,0.62,0.05,0,0.14
Jhon Durán,Aston Villa,19,1,0,9,0,0,0,0,0,0,0,0,50,30,480,0,10,0,0,0,0,10,0,0,0,0,0,0,0,10,20,0,0,0,0,10,10,0,0
Malcolm Ebiowei,Crystal Palace,19,3,0,34,0,0,0,0,0,0,0,0,25,12.5,245,0,0,0,0,0,0,2.5,0,10,0,0,0,0,2.5,5,30,0,0,0,0,2.5,0,0,0
Ederson,Manchester City,29,21,21,1890,0,0,0.05,0,0,0,0,0,36.4,31.7,745.9,0.24,0,0,0.05,0,0.1,0.14,0.05,0,0,0.24,0,29.2,37.5,0,0,0.05,0,0,0,0.1,0,0,0
Odsonne Édouard,Crystal Palace,25,20,12,1093,0,3,0.17,2.07,0.83,12.4,0,0,22.7,16.3,186.8,0.58,0.74,0,0.99,0,0.99,2.48,0.25,1.65,0.25,1.98,2.07,1.65,4.3,4.55,14.9,0.25,0,0,1.16,0.74,0.58,0,0
Samuel Edozie,Southampton,20,15,5,541,0,0,0,1.33,0.5,16.5,0,0,25.2,17,199.5,0.83,1,0.17,1,0,1.17,3,0,2,1,1,1.83,0.67,7.83,4.83,22.8,0,0,0,0.17,3.67,0.17,0.17,0
Anthony Elanga,Manchester Utd,20,13,5,397,0,0,0.23,1.82,0.68,14.7,0,0,27.7,20.5,258,0.68,0.45,0,1.14,0,1.14,3.64,0.23,1.82,0.23,1.59,2.5,0.91,5.68,5.68,21.4,0,0,0,0.45,1.59,0.68,0,0
Harvey Elliott,Liverpool,19,20,13,1131,0,1,0.08,1.67,0.48,19.3,0,0,54.4,43.3,637.3,4.05,2.22,0.4,1.27,0.08,1.59,3.89,0.48,3.18,0.48,0.08,0.71,0.63,7.86,2.7,28,0.08,0,0,0.79,1.59,0.08,0,0
Mohamed Elneny,Arsenal,30,5,1,113,0,0,0,0,0,0,0,0,46.2,43.8,793.1,2.31,1.54,0,0,0,0,0,0,0,0,0,1.54,1.54,8.46,0,8.46,0,0,0,0.77,0.77,0,0,0
Mohamed Elyounoussi,Southampton,28,20,17,1400,0,0,0.06,1.79,0.45,15.9,0,0,27.1,18,262.4,1.28,0.9,0.38,0.9,0.06,1.22,1.86,0.19,3.08,0.77,1.41,1.86,2.18,7.95,2.69,16,0.19,0,0,1.54,0.77,0.19,0,0
Emerson,Tottenham,24,18,14,1196,0,1,0.08,0.9,0.3,15.5,0,0,54.3,42.9,672.7,2.71,0.98,0.23,0.45,0.08,0.45,2.11,0.15,1.6600000000000001,0.9,1.13,1.5,4.96,23.8,2.56,20.1,0.08,0,0.08,1.13,1.8,0,0,0
Christian Eriksen,Manchester Utd,30,19,18,1489,0,1,0.42,1.39,0.48,19.1,0.18,0,62.5,49.3,815.2,5.39,1.03,0.12,1.52,3.03,1.88,2.97,0.48,2.06,0.48,0.42,0.55,2.24,12.7,1.33,18.9,0.18,0,0,0.61,0.36,0.12,0,0
Pervis Estupiñán,Brighton,25,18,15,1261,0,0,0.21,0.57,0,23.2,0,0,66.7,54,786.8,3.5,1.71,0.71,1.5,0,1.57,2.79,0.43,2.29,1.57,1.57,1.29,3.36,19.6,1.93,21.4,0.21,0,0,1.43,0.93,0.29,0.07,0
Jonny Evans,Leicester City,35,9,9,810,0,0,0,0.11,0.11,3.8,0,0,74.7,66.7,1337.4,4.44,0.11,0,0.11,0,0.11,0.44,0,1.34,1.78,2.22,1.22,10.6,40.8,0.22,0.89,0,0,0,0.78,0.44,0,0,0
Eberechi Eze,Crystal Palace,24,22,19,1549,0,3,0.17,2.27,0.58,23,0.52,0,40.5,31.9,491,2.91,0.99,0.06,1.98,2.21,2.21,3.43,0.47,1.98,0.41,0.47,1.22,0.58,8.43,2.21,18.5,0.06,0,0,0.76,1.98,0.12,0,0
?ukasz Fabia?ski,West Ham,37,22,22,1873,0,0,0,0,0,0,0,0,27.3,17.9,556.4,0.38,0,0,0,0,0,0.1,0,0,0,0.48,0.05,25.8,29.2,0,0,0,0,0,0,0.14,0,0,0
Fabinho,Liverpool,29,18,14,1253,0,0,0,0.58,0.22,18.3,0,0,64.5,56.8,926.2,4.17,0.5,0,0.43,0,0.65,2.09,0.14,2.74,1.37,1.08,0.86,3.09,16.3,0.65,11.4,0.14,0,0,1.44,0.79,0,0,0
Wout Faes,Leicester City,24,16,16,1440,0.13,0,0,0.25,0.06,15.5,0,0,68.4,59.1,1112.6,2.63,0.31,0,0.19,0,0.32,0.5,0.13,2.63,1.31,1.81,1.38,12.1,43.6,0.44,1.19,0.13,0,0,0.94,0.44,0,0,0
Felipe,Nott'ham Forest,33,1,0,84,0,0,0,1.11,0,11.6,0,0,64.4,57.8,1174.4,1.11,0,0,0,0,0,0,0,0,5.56,6.67,1.11,13.3,53.3,1.11,1.11,0,0,0,1.11,1.11,0,0,0
João Félix,Chelsea,23,2,2,147,0,1,0,5.63,3.75,17.8,0.63,0,43.1,30,468.1,4.38,0.63,0,1.88,3.75,2.51,4.38,0,0,0,0,1.88,0,5.63,5.63,24.4,0,0,0.63,0.63,4.38,1.25,0,0
Evan Ferguson,Brighton,18,6,2,233,0,3,0.77,3.08,1.92,15.9,0,0,20,15.4,185.4,0.38,0.77,0,1.15,0,1.5299999999999998,2.31,0.77,1.54,0.38,1.54,1.92,0,1.15,4.23,12.7,0.38,0,0,0.77,0.77,0,0,0
Bruno Fernandes,Manchester Utd,28,21,21,1888,0,5,0.19,2.05,0.62,21.6,0.14,0.05,51.4,38.1,624,3.33,2.19,0.24,2.71,1.52,3.42,4.95,0.57,2,0.71,0.48,1.52,2.19,9.86,3.48,27.8,0.24,0,0,1.29,1.1,0.48,0,0
Enzo Fernández,Chelsea,22,2,2,180,0,0,0.5,1.5,0,26.7,0,0,84.5,74,1473,9,0.5,0,1,0,1.5,3,0.5,6,2,0.5,0.5,6,29,0.5,11.5,0,0,0,0,1,0,0,0
Mateo Fernández,Leeds United,19,2,0,3,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Roberto Firmino,Liverpool,31,13,11,929,0,7,0.29,3.2,1.94,12.7,0,0,42.6,33.2,452.1,3.69,1.36,0,1.65,0,2.23,3.69,0.68,2.14,0.58,1.26,2.43,0.29,5.34,6.7,21.8,0,0,0,0.58,0.49,0.29,0,0
Junior Firpo,Leeds United,26,5,1,209,0,0,0,0,0,0,0,0,47,34.3,544.8,3.04,0,0,0.87,0,0.87,0.87,0,4.34,0.43,1.3,2.17,3.48,14.8,0.87,10,0.43,0,0,3.48,0,0,0,0
Phil Foden,Manchester City,22,18,13,1045,0,7,0.34,2.41,1.21,14.2,0,0,54.9,44.1,666.5,2.07,1.9,0.69,1.9,1.98,2.07,4.74,0.78,2.0700000000000003,0.26,1.21,1.47,0.69,4.91,6.47,38.8,0.09,0,0,0.34,1.38,0.26,0,0
Datro Fofana,Chelsea,20,1,0,16,0,0,0,5,0,11.1,0,0,10,5,45,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,30,0,0,0,10,0,0,0,0
Wesley Fofana,Leicester City,22,2,2,180,0,0,0,1,0.5,10.1,0,0,70,58.5,997.5,8,0,0,0,0,0,1,0,1,4.5,2.5,3,5.5,34,1.5,3.5,0.5,0,0,1,1.5,0.5,0,0
Wesley Fofana,Chelsea,22,2,2,180,0,0,0,0.5,0,31.8,0,0,95,86,1342.5,2.5,0,0,0,0,0,0.5,0,2,2.5,2,1.5,1.5,25,0.5,10.5,0,0,0,0,1.5,0,0,0
Pablo Fornals,West Ham,26,18,11,960,0,1,0,1.59,0.47,23.9,0,0,45.7,32.8,562.5,3.74,0.56,0.19,1.03,1.4,1.4,3.46,0,1.8599999999999999,1.03,0.47,1.21,0.93,8.97,1.87,21.2,0,0,0,1.03,0.47,0.09,0,0
Adam Forshaw,Leeds United,31,5,2,159,0,0,0,0,0,0,0,0,36.1,30,399.4,4.44,0,0,1.11,1.11,1.11,2.22,0,3.34,0,0,0.56,1.11,7.78,0,6.11,0,0,0,1.11,1.67,0,0,0
Fraser Forster,Tottenham,34,2,2,180,0,0,0,0,0,0,0,0,21.5,17.5,432,0,0,0,0,0,0,0,0,0,0,0,0,23,24,0,0,0,0,0,0,0.5,0,0,0
Tyrese Francois,Fulham,22,1,0,1,0,0,0,0,0,0,0,0,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Ryan Fraser,Newcastle Utd,28,8,3,313,0,0,0,1.71,0.29,16.6,0,0,34.9,24.3,350.9,1.14,1.14,0.29,1.43,0.86,1.43,2.29,0,1.7199999999999998,0,0,0.57,0.29,5.14,2.57,22.9,0.29,0,0,0.86,2.86,0.29,0,0
Fred,Manchester Utd,29,19,7,763,0,2,0,2.47,0.59,18.4,0,0,55.3,43.9,662,3.41,0.59,0.12,1.88,0,2.3499999999999996,3.65,0.24,6.36,1.41,0.71,0.94,2.59,18.5,2.94,22,0.47,0,0,2.24,1.18,0,0,0
