player_name,team,age,matches_played,matches_started,minutes_played,own_goals,goals,assists,shots,shots_on_target,shot_distance,free_kicks,penalty_kicks,pass_attempted,pass_completed,pass_distance,pass_final_third,pass_18_yard,crosses_18_yard,pass_before_shot,corner_kicks,chance_created,shot_creation_actions,goal_creation_actions,blocks,interceptions,aerial_battles_won,aerial_battles_lost,touches_defensive_pen,touches_defensive_third,touches_attacking_pen,touches_attacking_third,yellow_card,yellow_card_2nd,red_card,fouls_commited,fouls_drawn,offsides,penalty_won,penalty_conceded
Jonjo Shelvey,Nott'ham Forest,30,1,0,35,0,0,0,0,0,0,0,0,60,47.5,1195,15,7.5,2.5,5,0,5,7.5,0,5,0,0,0,0,17.5,0,7.5,0,0,0,0,0,0,0,0
Bernardo Silva,Manchester City,28,20,16,1410,0,2,0.32,1.08,0.32,18.2,0,0,61.3,52.7,837.1,3.18,1.34,0.38,1.46,0.45,1.52,3.5,0.57,1.91,0.64,0.13,0.32,1.15,9.94,4.2,30.5,0.13,0,0,0.64,0.7,0.13,0.06,0
Thiago Silva,Chelsea,38,20,19,1794,0,0,0.1,0.5,0.05,11.9,0,0,80.7,72.8,1383.5,4.52,0.5,0,0.2,0,0.2,0.6,0.1,3.02,1.46,2.06,0.95,13.8,47.2,0.9,1.91,0.05,0,0,0.4,0.5,0,0,0
Ellis Simms,Everton,22,2,0,17,0,0,0,0,0,0,0,0,20,15,335,5,5,0,0,0,5,5,5,0,0,5,10,0,0,0,10,0,0,0,0,0,0,0,0
Luis Sinisterra,Leeds United,23,12,8,537,0,2,0,2.17,0.83,17.3,0,0,36.7,30.2,420,2,1.33,0.17,0.67,0,1,3.67,0.17,1.34,1,1.67,1.5,0.33,4.33,3.17,22.2,0.5,0.17,0.17,1.5,1.5,0.5,0,0.17
Oliver Skipp,Tottenham,22,8,3,198,0,0,0,0.45,0.45,12.6,0,0,45.5,35.5,504.5,1.36,1.36,0.45,1.36,0,1.81,1.82,0,0.9,0,0.45,0.91,3.18,13.6,0.91,16.8,0.91,0,0,1.82,0.91,0,0,0
Adam Smith,Bournemouth,31,21,21,1805,0,0,0.05,0.15,0.05,12.5,0,0,41.1,31.6,538.8,2.49,0.85,0.5,0.35,0,0.35,0.7,0.05,2.29,0.7,0.7,1.29,2.94,19.8,0.45,8.81,0.35,0,0,1.04,0.65,0,0,0
Emile Smith Rowe,Arsenal,22,5,0,52,0,0,0,3.33,1.67,17.5,0,0,36.7,31.7,465,1.67,3.33,0,5,3.33,5,5,0,0,0,0,3.33,1.67,13.3,1.67,23.3,0,0,0,1.67,0,0,0,0
Cédric Soares,Arsenal,31,2,0,29,0,0,0,0,0,0,0,0,80,63.3,856.7,0,0,0,0,0,0,3.33,0,6.66,0,0,3.33,6.67,26.7,0,33.3,0,0,0,3.33,0,0,0,0
Cédric Soares,Fulham,31,1,0,1,0,0,0,0,0,0,0,0,2,2,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Solanke,Bournemouth,25,17,16,1431,0,3,0.19,2.26,1.01,14.2,0,0,15.8,11,147.2,0.57,0.38,0,0.57,0,0.6299999999999999,1.57,0.44,1.5,0.13,1.57,2.58,1.51,5.22,3.96,12.6,0.06,0,0,1.38,1.76,0.31,0,0
Manor Solomon,Fulham,23,5,0,79,0,1,0,2.22,2.22,18.6,0,0,25.6,20,302.2,2.22,2.22,0,1.11,0,1.11,2.22,1.11,0,1.11,2.22,0,2.22,12.2,1.11,17.8,0,0,0,0,0,0,0,0
Tomá Sou?ek,West Ham,27,22,18,1655,0,1,0.05,1.03,0.33,11.4,0,0,34.3,25.1,427,2.39,0.33,0.16,0.49,0,0.49,1.96,0.05,3.15,1.58,3.26,2.45,3.75,15.1,2.45,8.91,0.05,0,0,1.52,0.6,0.05,0,0
Boubakary Soumaré,Leicester City,23,14,12,836,0,0,0,0.11,0,28,0,0,53.8,47.8,719.1,3.44,0.11,0,0.22,0,0.33,0.54,0,1.08,1.72,0.97,0.97,2.58,20.2,0,4.3,0.43,0,0,1.51,1.08,0,0,0
Harry Souttar,Leicester City,24,2,2,180,0.5,0,0.5,0,0,0,0,0,42.5,35.5,687.5,3.5,0,0,0.5,0,0.5,0.5,0.5,2,0.5,2,0,7.5,22.5,0.5,0.5,0.5,0,0,1,0,0,0,0
Çaðlar Söyüncü,Leicester City,26,2,1,79,0,0,0,0,0,0,0,0,54.4,43.3,741.1,2.22,0,0,0,0,0,0,0,4.44,1.11,0,1.11,12.2,41.1,0,0,1.11,0,0,1.11,0,0,0,0
Djed Spence,Tottenham,22,4,0,7,0,0,0,10,0,8.9,0,0,90,50,600,0,0,0,0,0,0,0,0,0,0,10,0,0,30,20,80,0,0,0,0,0,0,0,0
Jack Stacey,Bournemouth,26,9,3,297,0,0,0,0.3,0,16,0,0,38.2,21.8,319.4,1.82,0.3,0.3,0,0,0,0.3,0,1.8199999999999998,1.52,1.52,0.91,5.15,20,0.61,14.2,0.61,0,0,1.21,0,0.3,0,0
Junior Stanislas,Bournemouth,33,4,0,61,0,0,0,1.43,0,24.5,0,0,40,31.4,470,4.29,0,0,2.86,1.43,2.86,5.71,0,5.72,0,0,1.43,0,4.29,4.29,22.9,0,0,0,0,0,0,0,0
Jay Stansfield,Fulham,20,3,1,87,0,0,0,2,0,13.9,0,0,23,9,82,0,0,0,1,0,1,4,1,8,1,0,1,2,7,7,15,0,0,0,1,1,0,0,0
Jack Stephens,Southampton,29,2,0,46,0,0,0,0,0,0,0,0,56,46,796,6,0,0,0,0,0,0,0,4,2,2,0,8,16,0,16,0,0,0,2,0,0,0,0
Jack Stephens,Bournemouth,29,5,3,273,0,0,0,0,0,0,0,0,30,24.3,537.7,1.33,0,0,0.67,0,0.67,0.67,0,2,0,0.67,1,7,26.3,0.33,0.67,0.33,0,0,0.33,0.33,0,0,0
Raheem Sterling,Chelsea,28,16,14,1144,0,4,0.16,1.65,0.79,12.7,0,0,31.2,23.3,300.2,1.34,1.65,0.47,1.73,0.55,2.04,3.15,0.16,1.88,0.08,0,0.47,0.16,3.07,5.28,26.8,0.24,0,0,1.18,1.5,0.55,0,0
John Stones,Manchester City,28,14,13,1181,0.08,0,0.15,0.53,0.08,13,0,0,80.3,75.6,1287.1,5.73,0.15,0,0.38,0.08,0.38,0.84,0.23,1.38,0.38,1.53,0.84,4.35,26.4,1.15,10.1,0.08,0,0,0.38,0.53,0.08,0,0
Pascal Struijk,Leeds United,23,20,20,1677,0,2,0.05,0.7,0.32,12.3,0,0,57.5,45.4,646.7,4.14,0.65,0.16,0.65,0,0.65,1.51,0.11,2.6900000000000004,1.4,2.37,1.83,3.28,20.5,1.34,18.5,0.22,0,0,1.34,0.59,0,0,0.05
Kamaldeen Sulemana,Southampton,20,2,1,135,0,0,0,4.67,0.67,23.2,0,0,31.3,20.7,353.3,2,0.67,0,1.33,0,1.33,6,0,0,0,0.67,0.67,0,6,6,28.7,0,0,0,0,0.67,0,0,0
Crysencio Summerville,Leeds United,21,14,5,673,0,4,0.13,1.73,0.67,15.9,0,0,30.1,22.5,278.5,1.33,0.93,0.27,0.93,0,0.93,3.07,0.27,2.66,0.53,0.4,1.07,0.53,6.67,3.33,21.2,0.27,0,0,1.47,2.4,0.4,0.13,0
Sam Surridge,Nott'ham Forest,24,14,1,264,0,1,0,3.1,0.69,11.6,0,0,22.4,9.66,130,1.38,0,0,0.34,0,0.34,1.38,0.34,2.76,0,4.14,4.48,2.76,8.28,4.83,18.3,0.69,0,0,2.76,2.76,1.03,0,0
Japhet Tanganga,Tottenham,23,2,2,141,0,0,0,0,0,0,0,0,54.4,48.8,781.9,2.5,0.63,0.63,0,0,0,0,0,1.26,1.25,3.13,1.25,2.5,26.9,0,1.88,0,0,0,1.88,1.88,0,0,0
Matt Targett,Newcastle Utd,27,10,4,426,0,0,0,0.21,0,25.8,0,0,60.2,46,753,3.4,1.06,0,1.49,2.77,1.49,2.77,0,1.7000000000000002,1.49,1.91,1.49,2.55,17,0,22.3,0,0,0,1.49,0.43,0,0,0
James Tarkowski,Everton,30,21,21,1890,0,1,0,0.71,0.29,9.4,0,0,50.6,42.7,857.6,2.95,0.1,0,0.38,0,0.48,0.52,0,5.430000000000001,1.38,2.76,1.19,10.8,33.1,1.57,2,0.19,0,0,0.95,0.62,0,0,0
Marcus Tavernier,Bournemouth,23,16,15,1311,0,2,0.27,1.78,0.62,17.4,0.14,0,35.1,24,385.6,1.37,0.55,0.21,1.03,2.74,1.17,2.33,0.48,2.06,0.27,0.89,1.51,1.64,10.1,3.01,21.5,0.07,0,0,0.82,1.78,0.27,0,0
Tetê,Leicester City,22,2,2,158,0,1,0,2.78,0.56,19,0,0,29.4,22.2,245,0.56,0,0,0,0,0,2.22,0.56,3.34,0.56,0.56,3.89,0,6.11,3.33,11.7,0,0,0,0,2.78,1.11,0,0
Kenny Tete,Fulham,27,17,16,1416,0,0,0.25,0.38,0.19,19.9,0,0,54.2,39.7,630.2,2.42,0.89,0.64,0.96,0,1.02,1.85,0.45,3.31,1.59,1.08,0.89,3.82,18.5,0.89,16.1,0.38,0,0,1.46,1.53,0,0,0
Luke Thomas,Leicester City,21,10,8,691,0.13,0,0,0.26,0,11.5,0,0,59.2,47.1,733.8,3.38,0.39,0.13,0.39,0,0.78,1.69,0.26,3.12,2.73,1.04,1.04,3.12,28.1,0.39,9.09,0.13,0,0,0.78,0.91,0,0,0
Youri Tielemans,Leicester City,25,21,19,1647,0,3,0.05,1.2,0.38,27.6,0.05,0.05,65.5,53.9,893.1,6.78,1.42,0.38,1.31,0.82,1.69,3.28,0.16,3.39,1.04,0.93,0.44,1.97,17.2,0.55,15.9,0.16,0,0,1.15,0.71,0,0,0
Kieran Tierney,Arsenal,25,15,4,469,0,0,0,0.96,0.38,25.2,0,0,58.1,42.9,794.6,4.62,1.15,0.19,0.58,0,0.77,1.73,0.38,1.92,1.73,0.38,1.92,2.69,15.2,1.15,22.5,0,0,0,0.77,0.77,0,0,0
Harry Toffolo,Nott'ham Forest,27,10,6,613,0,0,0,0.44,0,18.1,0,0,39.6,26.3,414.4,1.47,1.03,0.59,0.59,0.29,0.59,2.5,0,2.36,0.88,1.62,1.18,4.56,15.9,1.18,17.6,0,0,0,0.44,0.59,0,0,0.15
Takehiro Tomiyasu,Arsenal,24,16,4,512,0,0,0.18,0.18,0,11.5,0,0,60.2,50.2,874,5.79,1.05,0.35,0.7,0,0.8799999999999999,1.58,0.35,1.76,2.28,1.23,2.81,4.04,17.9,1.23,15.1,0.18,0,0,1.05,0.53,0,0,0
James Tomkins,Crystal Palace,33,4,2,247,0,1,0,0.74,0.37,14.2,0,0,50.4,41.1,777.8,0.37,0,0,0,0,0,0,0,1.48,1.11,1.48,2.22,8.15,41.1,0.37,1.48,0.74,0.37,0.37,0.74,0.37,0.37,0,0
Ivan Toney,Brentford,26,20,20,1789,0,14,0.15,2.76,1.01,14.5,0.25,0.2,24.9,14.6,183.6,1.71,0.9,0.2,0.95,0.05,1.2999999999999998,2.11,0.3,1.7,0.45,3.47,3.72,1.51,4.17,4.92,18.2,0.4,0,0,1.76,2.31,0.85,0.15,0
Adama Traoré,Wolves,27,19,7,900,0,1,0.1,1.3,0.3,14.9,0,0,30,19.6,284.6,1.1,1.3,0.8,1.3,0,1.5,2.7,0.3,1.2,0.1,2.5,1.2,0.7,5.8,3.1,22,0,0,0,0.8,1.8,0.3,0,0
Boubacar Traoré,Wolves,21,8,4,384,0,0,0.23,0.7,0,29.3,0,0,29.1,22.6,381.6,3.72,0.23,0,0.23,0,0.23,1.4,0.47,1.8699999999999999,1.63,1.63,1.86,1.4,8.6,0.47,6.05,0.47,0,0,2.33,0.47,0,0,0
Mark Travers,Bournemouth,23,11,10,945,0,0,0,0,0,0,0,0,30.9,23.2,687.7,0.38,0,0,0,0,0,0,0,0.2,0,0.29,0,31.2,33.6,0,0,0,0,0,0,0,0,0,0
Kieran Trippier,Newcastle Utd,32,22,22,1954,0,1,0.18,0.37,0.09,28.1,0.37,0,73.1,52.2,996.8,4.56,2.76,0.92,3,5.3,3.46,4.93,0.32,2.4,1.2,1.38,0.97,2.95,19.5,0.74,28.3,0.23,0,0,1.15,0.83,0.23,0,0.05
Leandro Trossard,Arsenal,28,3,0,70,0,1,0,5,2.5,15,0,0,50,37.5,577.5,0,5,0,1.25,6.25,1.25,5,0,0,0,0,0,0,2.5,8.75,51.3,0,0,0,2.5,0,0,0,0
Leandro Trossard,Brighton,28,16,16,1315,0,7,0.14,2.6,1.16,15,0,0,36.2,26,426.2,2.88,1.71,0.48,1.58,0,2.2,3.49,0.62,2.32,0.41,0.41,0.75,0.21,4.32,6.16,25.2,0.07,0,0,0.68,0.89,0.27,0.07,0
Kostas Tsimikas,Liverpool,26,13,5,446,0,0,0.6,1.4,0.4,15.5,0,0,72,55.2,952.2,2.2,1.2,0.6,2.6,4.4,2.6,3.8,0.6,2.4,1,1.2,1,3.4,18.4,3.8,37.6,0.2,0,0,0.8,0.8,0,0,0
Deniz Undav,Brighton,26,10,2,231,0,0,0,4.23,1.15,11,0,0,21.2,17.3,188.5,0.38,0.77,0,1.92,0,2.3,3.46,0,0.76,0,1.15,1.92,0.38,2.31,7.31,20.4,0,0,0,1.15,0.38,1.15,0,0
Yan Valery,Southampton,23,1,1,45,0,0,0,0,0,0,0,0,46,30,426,2,0,0,0,0,0,0,0,4,0,2,0,6,14,0,6,0,0,0,0,0,0,0,0
Virgil van Dijk,Liverpool,31,17,17,1485,0,2,0,1.09,0.3,12.6,0,0,80.3,71.5,1417.9,5.52,0.12,0,0.12,0,0.18,0.61,0.06,1.81,1.15,2.67,0.73,11.9,41.6,2.12,4.18,0.06,0,0,0.36,0,0.06,0,0.06
Raphaël Varane,Manchester Utd,29,17,15,1299,0.07,0,0,0.35,0.14,9.4,0,0,54.6,47.2,900.7,4.17,0.21,0,0.21,0,0.21,0.69,0,2.6399999999999997,0.63,1.74,0.76,7.71,30.1,0.9,2.29,0.07,0,0,0.63,0.14,0.14,0,0
Jamie Vardy,Leicester City,36,22,11,1175,0,1,0.31,1.22,0.53,12.5,0,0,12.5,6.64,97.3,0.53,0.31,0.08,0.69,0,0.7699999999999999,1.45,0.38,1.38,0.15,1.83,2.75,1.68,2.75,3.66,10.2,0.08,0,0,1.15,0.15,1.15,0,0
Joël Veltman,Brighton,31,19,15,1373,0,0,0.07,0.33,0.07,15.4,0,0,65.6,54.6,965,7.71,0.39,0.26,0.39,0,0.46,1.37,0.13,2.88,0.92,0.85,1.05,4.77,26.2,0.65,10.5,0.13,0,0,1.18,1.44,0,0,0.07
Fabio Vieira,Arsenal,22,12,1,274,0,1,0.33,2.33,0.67,21.7,0,0,47.3,37.7,567.3,4.33,1.33,0.33,1.33,0.33,1.33,3,0.67,0.66,1,0.33,0.33,1,5.33,2.67,25.7,0,0,0,1,0.33,0,0,0
Matías Viña,Bournemouth,25,1,0,10,0,0,0,0,0,0,0,0,10,10,160,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Rúben Vinagre,Everton,23,2,0,26,0,0,0,0,0,0,0,0,80,50,743.3,6.67,0,0,0,0,0,0,0,0,0,0,3.33,3.33,23.3,0,30,0,0,0,0,10,0,0,0
Carlos Vinícius,Fulham,27,15,4,435,0,1,0,1.67,0.83,12,0,0,16,9.17,104.6,0.42,0.42,0,0.83,0,1.04,1.46,0.42,1.66,0,1.67,3.75,1.46,1.88,4.17,17.1,0.21,0,0,1.67,1.88,0.42,0,0
Theo Walcott,Southampton,33,4,1,139,0,0,0,2,0.67,24.2,0,0,20.7,14.7,182,2,0,0,1.33,0,1.33,3.33,0,0,0.67,0.67,0.67,0,4,2,18,0.67,0,0,1.33,0,2.67,0,0
Kyle Walker,Manchester City,32,11,10,793,0,0,0,0.34,0.11,24.7,0,0,96.9,84.9,1456,10.5,0.23,0.11,0.45,0,0.45,1.48,0.23,0.68,0.57,1.36,0.34,2.16,20,0.68,16.6,0.11,0,0,0.45,0.45,0,0,0
Kyle Walker-Peters,Southampton,25,16,16,1402,0,1,0,0.38,0.13,15.6,0,0,43.5,31.6,459.6,2.05,1.15,0.38,0.64,0,0.64,1.86,0.13,2.94,0.77,0.83,1.09,2.44,14.4,1.73,18.8,0.13,0,0,0.96,1.6,0,0,0
Aaron Wan-Bissaka,Manchester Utd,25,8,7,609,0,0,0,0.15,0,25.9,0,0,48.4,39.7,546.8,3.24,0.44,0.29,0.88,0,0.88,1.76,0.15,2.06,1.91,0.74,1.03,3.97,18.7,1.91,16.8,0,0,0,0.59,0.15,0,0,0
Danny Ward,Leicester City,29,22,22,1980,0,0,0,0,0,0,0,0,37,27.4,651.5,0.27,0,0,0,0,0,0.09,0,0,0,0.14,0,31.8,38.9,0,0,0,0,0,0,0.18,0,0,0
Joel Ward,Crystal Palace,33,16,14,1295,0,0,0,0.07,0,16.3,0,0,46.5,34.8,568.1,2.57,0.21,0.07,0.14,0,0.14,0.49,0,2.92,1.04,1.94,1.25,5.63,23.7,0.76,10.3,0.28,0,0,1.25,0.49,0,0,0
James Ward-Prowse,Southampton,28,22,22,1980,0.05,5,0.09,1.09,0.41,25.6,0.41,0,57.7,43.7,755.9,4.68,0.82,0.36,2.14,4.09,2.19,3.5,0.23,1.19,1.23,1.68,1.18,2,11.1,0.77,19.8,0.14,0,0,0.95,0.45,0,0,0
Ollie Watkins,Aston Villa,27,20,19,1628,0,5,0.22,2.38,1.1,11.5,0,0,18.3,12.9,159.6,1.16,0.44,0.06,0.88,0,0.88,2.49,0.5,1.54,0.33,2.15,3.37,0.99,2.6,4.81,15,0.06,0,0,0.66,1.16,0.55,0,0
Adam Webster,Brighton,28,16,14,1248,0.07,0,0,1.01,0.07,11.4,0,0,71.6,62.5,1172.4,5.4,0.29,0.07,0.14,0,0.14,0.72,0.07,2.59,1.08,2.73,1.22,7.05,35.3,1.22,5.76,0.07,0,0,0.5,0.29,0,0,0
Wout Weghorst,Manchester Utd,30,4,4,274,0,0,0,0.67,0.33,10.1,0,0,20.7,14,165,0.33,0,0,1.67,0,1.67,3,0.33,2,1.67,1.33,2.67,2,4.67,3,10.3,0,0,0,1,1,0.67,0,0
Danny Welbeck,Brighton,32,16,13,1142,0,1,0.16,2.52,0.94,12.9,0,0,17.5,14.4,167.7,1.18,0.55,0,1.26,0,1.57,2.36,0.55,1.58,0.24,1.89,1.73,0.94,1.73,5.2,18.1,0,0,0,1.42,0.63,0.24,0.08,0
Ben White,Arsenal,25,21,21,1683,0,0,0.11,0.27,0,19.5,0,0,65.6,54.8,944.5,7.38,1.28,0.43,0.8,0,0.9600000000000001,2.19,0.37,2.88,0.64,1.07,1.12,2.57,16.3,1.23,20.1,0.21,0,0,0.7,0.8,0,0,0
Harvey White,Tottenham,21,1,0,5,0,0,0,0,0,0,0,0,80,30,540,0,10,10,0,20,10,0,0,0,0,10,0,0,0,0,40,0,0,0,0,0,0,0,0
Neco Williams,Nott'ham Forest,21,21,13,1215,0,0,0,1.48,0.37,21.7,0.15,0,45.1,28.8,516.9,1.26,0.89,0.59,0.89,0.96,1.11,2.07,0.15,3.12,2.15,0.81,1.11,4.15,23,1.19,17,0.3,0,0,1.48,0.96,0.07,0,0
Willian,Fulham,34,16,14,1205,0,3,0.15,1.72,0.82,16.4,0,0,37.7,29.9,506.6,1.87,1.42,0.07,1.87,1.04,2.0900000000000003,4.48,0.6,1.2,0.52,0.45,0.82,0.3,5.6,3.28,25.2,0,0,0,0.37,1.12,0.15,0,0
Joe Willock,Newcastle Utd,23,22,20,1599,0,2,0.11,1.8,0.51,17.6,0,0,34.7,28,436.1,3.03,0.79,0.28,1.07,0,1.1300000000000001,2.58,0.17,4.6,0.73,0.62,0.67,1.91,7.98,3.88,19.8,0.06,0,0,1.4,0.67,0.17,0,0
Callum Wilson,Newcastle Utd,30,16,14,1128,0,7,0.24,3.28,1.36,12.3,0,0.08,11.6,8.24,99.1,0.64,0.32,0,0.96,0,1.04,1.84,0.4,0.16,0.08,1.12,2.56,0.4,1.2,5.76,12.7,0.24,0,0,1.2,1.36,0.96,0,0
Harry Wilson,Fulham,25,14,3,353,0,0,0,2.05,0.26,15.1,0,0,40.5,30.5,457.9,1.79,1.03,0,0.51,0.77,0.51,1.28,0.26,2.56,0.26,0.77,0.51,1.54,8.46,3.33,25.1,0.26,0,0,1.28,1.03,0.26,0.26,0
Yoane Wissa,Brentford,26,22,9,937,0,4,0.19,2.02,0.77,14.5,0,0,20,14.2,187.4,1.54,0.58,0,0.77,0,1.15,2.21,0.48,0.76,0.38,0.96,1.25,1.06,4.23,3.27,15.3,0.19,0,0,0.87,1.15,0.96,0.1,0
Maximilian Wöber,Leeds United,25,4,3,295,0,0,0,1.21,0,17.6,0.3,0,63.9,46.4,868.5,6.06,0,0,0.3,0,0.3,0.91,0,4.24,1.52,1.82,0.91,5.45,28.2,1.52,6.36,0.3,0,0,0.61,0,0,0,0
Chris Wood,Newcastle Utd,31,18,4,446,0,2,0,1.6,0.6,14.7,0,0.2,21.2,13.2,157.2,0.6,0.2,0,0.6,0,0.6,1,0,0.8,0.2,4.6,4.6,1.6,3.8,3.2,12,0,0,0,0.8,0.8,0.6,0,0
Chris Wood,Nott'ham Forest,31,3,3,208,0,0,0,0.43,0,12.9,0,0,16.1,8.26,113.9,1.74,0,0,0.87,0,1.3,1.74,0,1.73,0.43,3.91,5.65,0.87,2.17,2.17,6.52,0,0,0,0,1.3,0.87,0,0
Joe Worrall,Nott'ham Forest,26,17,12,1251,0,0,0,0.29,0,15.1,0,0,52,41.7,872.8,3.67,0.14,0,0.14,0,0.14,0.58,0,2.44,1.08,2.09,0.79,7.77,34.8,0.79,3.17,0.36,0,0,1.37,0.14,0,0,0.07
Granit Xhaka,Arsenal,30,21,21,1786,0,3,0.25,1.21,0.25,19,0.15,0,50.7,42.9,694.6,4.75,1.21,0.1,1.82,0,2.02,3.69,0.45,2.02,0.45,1.06,0.86,2.98,9.9,3.59,21.6,0.15,0,0,0.81,1.16,0.1,0,0
Ryan Yates,Nott'ham Forest,25,18,16,1392,0,0,0.06,1.61,0.32,16.9,0,0,30.9,24.1,412.6,1.42,0.13,0,0.39,0,0.39,1.29,0.13,2.84,0.45,1.74,1.1,3.16,11.7,2,7.55,0.26,0,0,2.39,2.71,0.06,0.06,0
Ashley Young,Aston Villa,37,17,13,1192,0,1,0,0.61,0.15,27.2,0,0,55.9,41.6,733.3,3.33,0.98,0.3,0.76,0.38,0.91,2.27,0.08,2.58,1.06,0.68,0.53,3.64,23.3,0.3,12,0.23,0,0,1.06,0.83,0,0,0.08
Wilfried Zaha,Crystal Palace,30,19,19,1661,0,6,0.11,2.11,0.86,17.6,0,0,24.9,19.9,272.1,0.7,1.35,0.11,1.14,0,1.25,3.41,0.32,1.94,0.7,0.27,0.7,0.54,4.32,4.92,21,0.16,0,0,1.14,3.08,0.49,0.05,0
Denis Zakaria,Chelsea,26,4,4,286,0,0,0,0.63,0,16.9,0,0,43.1,38.8,534.7,0.94,0,0,0,0,0.31,0.63,0,1.26,0.63,0,0.31,2.19,15,0.63,10.6,0,0,0,0.63,0.31,0,0,0
Jordan Zemura,Bournemouth,23,16,14,1217,0,0,0.07,0.3,0,12.9,0,0,37.5,26.6,383.3,2.15,0.74,0.3,1.26,0,1.26,2.22,0.07,3.5599999999999996,0.96,0.44,0.74,3.04,18.5,2.22,14.1,0.07,0,0,1.04,0.81,0,0,0.07
Oleksandr Zinchenko,Arsenal,26,14,13,1081,0,0,0.08,1.25,0.25,21.4,0,0,78.1,68.1,1106,8.17,1.75,0.25,0.75,0,0.75,2.08,0.08,2.16,0.75,1.75,0.58,2.75,16.8,1.58,26.8,0.17,0,0,0.17,0.75,0,0,0
Hakim Ziyech,Chelsea,29,12,5,511,0,0,0.18,1.93,0.35,20.3,0,0,53.9,33.9,565.1,2.63,2.28,1.05,1.75,2.81,2.45,3.68,0.18,1.4,0.7,0,0.53,1.4,10.2,1.75,32.5,0,0,0,1.4,2.11,0.53,0,0
Kurt Zouma,West Ham,28,15,15,1274,0,1,0,0.77,0.21,10.8,0,0,43,36.8,712.2,0.63,0.14,0,0,0,0,0.28,0.14,0.98,0.92,2.61,0.35,11.5,32.7,0.99,1.27,0,0,0,0.49,0.28,0,0,0
Martin Ødegaard,Arsenal,24,20,20,1684,0,8,0.27,2.73,0.86,18.9,0.27,0,48.4,38.3,595.1,3.53,2.51,0.11,2.3,0.59,3.0999999999999996,5.08,0.64,0.96,0.16,0.48,0.7,0.86,5.61,4.06,28.2,0.16,0,0,1.02,0.8,0.05,0,0
