team,home_goals_scored,home_goals_conceded,away_goals_scored,away_goals_conceded,home_games,home_wins,home_losses,home_draws,away_games,away_wins,away_losses,away_draws,avg_home_possession,avg_away_possession,avg_home_shots,avg_away_shots,avg_home_chances,avg_away_chances,avg_home_corners,avg_away_corners,avg_home_tackles,avg_away_tackles,avg_home_saves,avg_away_saves,avg_home_fouls,avg_away_fouls,avg_home_yellows,avg_away_yellows,avg_home_reds,avg_away_reds
Arsenal,53,25,35,18,19,14,2,3,19,12,4,3,62.378947368421066,57.09473684210527,18.6315789473684211,12.5789473684210526,2.0526315789473684,1.7894736842105263,7.0000000000000000,4.7368421052631579,62.800000000000004,58.59473684210526,2.3157894736842105,2.6842105263157895,9.6315789473684211,10.0000000000000000,0.89473684210526315789,1.8421052631578947,0.00000000000000000000,0.00000000000000000000
Aston Villa,33,21,18,25,19,12,5,2,19,6,8,5,49.98421052631579,48.847368421052636,11.8947368421052632,10.7894736842105263,1.7368421052631579,1.1578947368421053,4.7894736842105263,3.8947368421052632,55.715789473684204,51.83684210526315,2.1578947368421053,3.5789473684210526,10.0526315789473684,11.8947368421052632,1.9473684210526316,2.2631578947368421,0.00000000000000000000,0.05263157894736842105
Bournemouth,20,28,17,43,19,6,9,4,19,5,12,2,40.90526315789473,39.33157894736842,10.4210526315789474,8.4210526315789474,1.1052631578947368,0.73684210526315789474,4.3157894736842105,3.2631578947368421,58.468421052631584,61.199999999999996,3.5789473684210526,3.5789473684210526,10.6842105263157895,9.8947368421052632,1.5789473684210526,2.0526315789473684,0.00000000000000000000,0.00000000000000000000
Brentford,35,18,23,28,19,10,2,7,19,5,7,7,43.647368421052626,43.26842105263158,12.5263157894736842,8.9473684210526316,1.7368421052631579,1.7368421052631579,4.8947368421052632,3.6842105263157895,56.40526315789473,58.01578947368421,3.5789473684210526,4.5263157894736842,8.8947368421052632,9.7368421052631579,1.4736842105263158,1.4210526315789474,0.05263157894736842105,0.00000000000000000000
Brighton and Hove Albion,37,21,35,32,19,10,5,4,19,8,7,4,60.21052631578946,60.68421052631579,18.4736842105263158,13.7894736842105263,2.0526315789473684,2.1052631578947368,7.5263157894736842,4.7368421052631579,58.27894736842105,52.92105263157895,2.1052631578947368,2.3684210526315789,11.0000000000000000,11.4736842105263158,1.6842105263157895,1.4210526315789474,0.00000000000000000000,0.00000000000000000000
Chelsea,20,19,18,28,19,6,6,7,19,5,10,4,59.2578947368421,58.852631578947374,13.6842105263157895,11.7894736842105263,1.6315789473684211,1.3684210526315789,6.1578947368421053,4.8421052631578947,61.06842105263158,60.78947368421054,2.7894736842105263,3.3157894736842105,10.3157894736842105,10.5789473684210526,2.0000000000000000,2.0526315789473684,0.05263157894736842105,0.10526315789473684211
Crystal Palace,21,23,19,26,19,7,5,7,19,4,10,5,46.92105263157894,45.473684210526315,12.2105263157894737,10.2105263157894737,1.00000000000000000000,1.0526315789473684,5.2631578947368421,4.5263157894736842,60.752631578947366,61.70000000000001,3.1578947368421053,2.9473684210526316,11.4736842105263158,12.0000000000000000,1.7368421052631579,2.4210526315789474,0.10526315789473684211,0.05263157894736842105
Everton,16,27,18,30,19,6,10,3,19,2,8,9,43.7578947368421,41.410526315789475,12.2105263157894737,10.3684210526315789,1.1052631578947368,1.4736842105263158,5.3157894736842105,3.8947368421052632,61.731578947368426,58.494736842105254,3.0000000000000000,3.7368421052631579,9.7894736842105263,11.0526315789473684,1.9473684210526316,2.2105263157894737,0.05263157894736842105,0.05263157894736842105
Fulham,31,29,24,24,19,8,6,5,19,7,10,2,50.736842105263165,46.44210526315789,12.5789473684210526,10.0000000000000000,1.1052631578947368,1.00000000000000000000,5.5789473684210526,4.1578947368421053,57.084210526315786,55.163157894736834,4.0000000000000000,3.6842105263157895,10.1578947368421053,11.4736842105263158,1.4210526315789474,2.7894736842105263,0.05263157894736842105,0.00000000000000000000
Leeds United,26,37,22,41,19,5,7,7,19,2,14,3,47.75789473684211,46.25263157894737,13.2631578947368421,11.0526315789473684,1.00000000000000000000,1.1578947368421053,5.8421052631578947,4.7368421052631579,57.421052631578945,56.96315789473683,2.3684210526315789,3.4210526315789474,12.3684210526315789,12.2105263157894737,2.0000000000000000,2.4210526315789474,0.10526315789473684211,0.05263157894736842105
Leicester City,23,27,28,41,19,5,10,4,19,4,12,3,48.05789473684211,47.363157894736844,11.1052631578947368,10.8947368421052632,1.2631578947368421,1.8947368421052632,3.5263157894736842,3.5789473684210526,62.84736842105263,56.57368421052631,2.4210526315789474,3.6842105263157895,11.0000000000000000,10.5789473684210526,1.4210526315789474,1.6842105263157895,0.10526315789473684211,0.00000000000000000000
Liverpool,46,17,29,30,19,13,1,5,19,6,8,5,60.63684210526314,61.336842105263166,17.2631578947368421,14.5789473684210526,3.0526315789473684,2.4210526315789474,6.8421052631578947,5.5789473684210526,64.86842105263158,61.36842105263158,2.6315789473684211,3.3684210526315789,10.6315789473684211,10.6842105263157895,1.4736842105263158,1.5263157894736842,0.05263157894736842105,0.00000000000000000000
Manchester City,60,17,34,16,19,17,1,1,19,11,4,4,65.47368421052633,64.61578947368422,16.6842105263157895,14.8947368421052632,3.1578947368421053,2.2631578947368421,7.2631578947368421,5.3684210526315789,57.44736842105262,56.72105263157895,1.7368421052631579,1.4210526315789474,9.0526315789473684,9.2105263157894737,1.00000000000000000000,1.3157894736842105,0.05263157894736842105,0.00000000000000000000
Manchester United,36,10,22,33,19,15,1,3,19,8,8,3,52.84210526315789,54.76315789473684,18.0526315789473684,13.1578947368421053,2.8947368421052632,1.5263157894736842,5.9473684210526316,4.3157894736842105,63.29473684210526,58.3157894736842,2.2631578947368421,3.0526315789473684,11.1052631578947368,11.2105263157894737,1.8421052631578947,2.2631578947368421,0.10526315789473684211,0.00000000000000000000
Newcastle United,36,14,32,19,19,11,2,6,19,8,3,8,53.926315789473676,50.85263157894737,18.0526315789473684,12.0000000000000000,2.8421052631578947,1.3684210526315789,8.1578947368421053,6.0526315789473684,60.978947368421046,57.321052631578944,2.2631578947368421,2.8421052631578947,10.9473684210526316,10.4210526315789474,1.6315789473684211,1.6315789473684211,0.05263157894736842105,0.00000000000000000000
Nottingham Forest,27,24,11,44,19,8,5,6,19,1,13,5,36.46842105263158,37.97894736842105,10.2105263157894737,9.1578947368421053,0.94736842105263157895,0.78947368421052631579,2.6315789473684211,4.1052631578947368,57.626315789473686,60.82105263157896,2.6315789473684211,3.4210526315789474,12.0000000000000000,11.4210526315789474,2.5789473684210526,1.8421052631578947,0.00000000000000000000,0.00000000000000000000
Southampton,19,37,17,36,19,2,12,5,19,4,13,2,44.521052631578954,44.363157894736844,12.0000000000000000,9.9473684210526316,1.0526315789473684,1.2105263157894737,4.6315789473684211,3.6315789473684211,58.415789473684214,61.61052631578948,1.8421052631578947,2.5263157894736842,10.5263157894736842,12.1052631578947368,1.3684210526315789,2.4736842105263158,0.00000000000000000000,0.00000000000000000000
Tottenham Hotspur,37,25,33,38,19,12,6,1,19,6,8,5,50.973684210526315,48.92105263157895,15.2105263157894737,12.0526315789473684,1.8947368421052632,1.4736842105263158,6.1578947368421053,4.5263157894736842,58.49473684210527,55.79999999999999,2.7368421052631579,3.1052631578947368,11.9473684210526316,10.3684210526315789,2.1578947368421053,1.7894736842105263,0.05263157894736842105,0.10526315789473684211
West Ham United,26,24,16,31,19,8,7,4,19,3,13,3,42.08421052631579,41.38421052631579,13.8421052631578947,11.1052631578947368,1.3684210526315789,0.84210526315789473684,5.5789473684210526,5.3157894736842105,57.51578947368422,53.02631578947368,2.6842105263157895,3.4736842105263158,8.6842105263157895,10.3684210526315789,1.00000000000000000000,1.3157894736842105,0.00000000000000000000,0.00000000000000000000
Wolverhampton Wanderers,19,20,12,38,19,9,7,3,19,2,12,5,48.41052631578947,51.81052631578948,11.1578947368421053,10.5263157894736842,0.94736842105263157895,0.52631578947368421053,5.3157894736842105,4.4736842105263158,54.8421052631579,58.584210526315786,2.7368421052631579,3.5263157894736842,11.8947368421052632,12.4736842105263158,2.3684210526315789,2.0526315789473684,0.21052631578947368421,0.10526315789473684211
